date,cases,deaths,recovered,region
1/22/20,557,17,30,Global
1/23/20,657,18,32,Global
1/24/20,944,26,39,Global
1/25/20,1437,42,42,Global
1/26/20,2120,56,56,Global
1/27/20,2929,82,65,Global
1/28/20,5580,131,108,Global
1/29/20,6169,133,127,Global
1/30/20,8237,172,145,Global
1/31/20,9927,214,225,Global
2/1/20,12038,260,287,Global
2/2/20,16787,364,476,Global
2/3/20,19887,428,627,Global
2/4/20,23899,494,857,Global
2/5/20,27644,566,1130,Global
2/6/20,30806,636,1493,Global
2/7/20,34400,721,2016,Global
2/8/20,37131,808,2617,Global
2/9/20,40162,908,3247,Global
2/10/20,42771,1015,3949,Global
2/11/20,44814,1115,4684,Global
2/12/20,45232,1120,5151,Global
2/13/20,60384,1373,6294,Global
2/14/20,66912,1525,8061,Global
2/15/20,69055,1668,9397,Global
2/16/20,71238,1772,10867,Global
2/17/20,73273,1870,12587,Global
2/18/20,75155,2010,14352,Global
2/19/20,75655,2125,16123,Global
2/20/20,76216,2250,18181,Global
2/21/20,76846,2254,18894,Global
2/22/20,78608,2462,22892,Global
2/23/20,78990,2473,23397,Global
2/24/20,79558,2633,25229,Global
2/25/20,80412,2713,27907,Global
2/26/20,81384,2774,30388,Global
2/27/20,82728,2817,33282,Global
2/28/20,84152,2876,36714,Global
2/29/20,86023,2946,39785,Global
3/1/20,88402,3000,42721,Global
3/2/20,90382,3090,45605,Global
3/3/20,92994,3164,48227,Global
3/4/20,95338,3260,51170,Global
3/5/20,98078,3355,53796,Global
3/6/20,102062,3469,55864,Global
3/7/20,106199,3573,58358,Global
3/8/20,109997,3815,60695,Global
3/9/20,114292,4009,62495,Global
3/10/20,119051,4284,64402,Global
3/11/20,126527,4636,66999,Global
3/12/20,133283,4957,68328,Global
3/13/20,146477,5460,70255,Global
3/14/20,157365,5886,72622,Global
3/15/20,168598,6557,76031,Global
3/16/20,183165,7268,78086,Global
3/17/20,198339,8119,80830,Global
3/18/20,215900,9075,83317,Global
3/19/20,242987,10217,84958,Global
3/20/20,272517,11791,87403,Global
3/21/20,304944,13599,91650,Global
3/22/20,339156,15427,97867,Global
3/23/20,381711,17523,98355,Global
3/24/20,423594,19949,107974,Global
3/25/20,475075,22920,113753,Global
3/26/20,535889,26173,122125,Global
3/27/20,599820,29812,130910,Global
3/28/20,669402,33861,139421,Global
3/29/20,725918,37680,148877,Global
3/30/20,790929,42050,164213,Global
3/31/20,869371,47218,177803,Global
4/1/20,955728,53862,193075,Global
4/2/20,1038176,60115,210218,Global
4/3/20,1122386,66617,225640,Global
4/4/20,1182507,72976,246052,Global
4/5/20,1254222,78897,259888,Global
4/6/20,1328948,85324,276597,Global
4/7/20,1397886,93841,299859,Global
4/8/20,1480062,101061,328741,Global
4/9/20,1567243,109216,353995,Global
4/10/20,1653665,116957,375733,Global
4/11/20,1729180,123939,401983,Global
4/12/20,1847761,130453,421366,Global
4/13/20,1919593,136966,448623,Global
4/14/20,2004226,144323,473697,Global
4/15/20,2082482,153088,510236,Global
4/16/20,2176950,160800,541119,Global
4/17/20,2264830,169688,567303,Global
4/18/20,2343082,176118,591169,Global
4/19/20,2419404,182219,622952,Global
4/20/20,2495886,188730,645130,Global
4/21/20,2571973,195926,679932,Global
4/22/20,2654011,203205,710017,Global
4/23/20,2736728,210475,738747,Global
4/24/20,2820291,217313,788776,Global
4/25/20,2903496,223363,816531,Global
4/26/20,2974291,228179,845343,Global
4/27/20,3045275,233624,873227,Global
4/28/20,3121107,240253,906439,Global
4/29/20,3198435,247233,948516,Global
4/30/20,3282087,253486,1013632,Global
5/1/20,3371033,259073,1051789,Global
5/2/20,3449295,265119,1092440,Global
5/3/20,3523292,269394,1124973,Global
5/4/20,3600929,274239,1159059,Global
5/5/20,3680614,280386,1195532,Global
5/6/20,3771036,287146,1241651,Global
5/7/20,3860174,293012,1281176,Global
5/8/20,3950657,298967,1317589,Global
5/9/20,4035000,303885,1371030,Global
5/10/20,4110223,308223,1404839,Global
5/11/20,4186364,312301,1451724,Global
5/12/20,4271644,318031,1488766,Global
5/13/20,4355992,323468,1544638,Global
5/14/20,4451634,329217,1584349,Global
5/15/20,4547536,334970,1632452,Global
5/16/20,4641426,339511,1688863,Global
5/17/20,4719789,343391,1729871,Global
5/18/20,4808921,347786,1782787,Global
5/19/20,4904739,352754,1834839,Global
5/20/20,5010162,358160,1893809,Global
5/21/20,5116135,363195,1945029,Global
5/22/20,5223477,368901,2053576,Global
5/23/20,5327627,373355,2108410,Global
5/24/20,5420843,376755,2163937,Global
5/25/20,5509066,378449,2227666,Global
5/26/20,5601428,383229,2282818,Global
5/27/20,5703984,388449,2346145,Global
5/28/20,5823977,393440,2413008,Global
5/29/20,5945413,398596,2490273,Global
5/30/20,6080456,402955,2560723,Global
5/31/20,6183316,406242,2637107,Global
6/1/20,6283580,409983,2692032,Global
6/2/20,6406221,415254,2796144,Global
6/3/20,6517437,420875,2875235,Global
6/4/20,6655667,426403,2945305,Global
6/5/20,6789073,431460,3014470,Global
6/6/20,6918403,435600,3086674,Global
6/7/20,7029415,438857,3141783,Global
6/8/20,7132463,443312,3293394,Global
6/9/20,7258445,448357,3375664,Global
6/10/20,7395607,453783,3454835,Global
6/11/20,7531793,458920,3540714,Global
6/12/20,7659267,463663,3620434,Global
6/13/20,7793175,468056,3706326,Global
6/14/20,7925122,471838,3777145,Global
6/15/20,8050034,475905,3857420,Global
6/16/20,8193933,483023,3955283,Global
6/17/20,8337135,488500,4074114,Global
6/18/20,8480229,493854,4155277,Global
6/19/20,8661225,500212,4250267,Global
6/20/20,8847108,504694,4366121,Global
6/21/20,8940170,509338,4434807,Global
6/22/20,9082502,513205,4526440,Global
6/23/20,9250625,518774,4630495,Global
6/24/20,9422061,524272,4746246,Global
6/25/20,9601576,529382,4839130,Global
6/26/20,9794066,534465,4945110,Global
6/27/20,9970478,539201,5051396,Global
6/28/20,10138935,542822,5140599,Global
6/29/20,10291617,546894,5235170,Global
6/30/20,10475388,552146,5352510,Global
7/1/20,10690516,557487,5468424,Global
7/2/20,10895486,563001,5753358,Global
7/3/20,11098124,568241,5863246,Global
7/4/20,11287838,573035,6059006,Global
7/5/20,11474058,576880,6178369,Global
7/6/20,11642331,581148,6302068,Global
7/7/20,11851900,587508,6447101,Global
7/8/20,12067186,593137,6605157,Global
7/9/20,12291782,598986,6739775,Global
7/10/20,12524663,604728,6879221,Global
7/11/20,12737483,609869,7004913,Global
7/12/20,12930415,614171,7116749,Global
7/13/20,13124893,618607,7257072,Global
7/14/20,13345920,624592,7399324,Global
7/15/20,13575706,630511,7559130,Global
7/16/20,13820618,636673,7711615,Global
7/17/20,14058038,643711,7895036,Global
7/18/20,14293379,650241,8045823,Global
7/19/20,14505270,655135,8133881,Global
7/20/20,14713414,659101,8293009,Global
7/21/20,14956435,665439,8467705,Global
7/22/20,15231791,672857,8647437,Global
7/23/20,15511422,679494,8823667,Global
7/24/20,15794928,685956,9051967,Global
7/25/20,16044485,692021,9271779,Global
7/26/20,16256294,696430,9415080,Global
7/27/20,16490680,701726,9586463,Global
7/28/20,16754567,708664,9756921,Global
7/29/20,17024801,715292,9959507,Global
7/30/20,17306582,722069,10173026,Global
7/31/20,17594044,728679,10372632,Global
8/1/20,17840315,734665,10553543,Global
8/2/20,18070926,739352,10692267,Global
8/3/20,18276983,744209,10914712,Global
8/4/20,18542287,751380,11138369,Global
8/5/20,18817443,758757,11360064,Global
8/6/20,19104145,765604,11548871,Global
8/7/20,19386579,772357,11740917,Global
8/8/20,19651806,778381,11941161,Global
8/9/20,19884801,783575,12119939,Global
8/10/20,20118013,788952,12284150,Global
8/11/20,20383576,795567,12589218,Global
8/12/20,20658646,802540,12829863,Global
8/13/20,20948740,809327,12993779,Global
8/14/20,21255813,815894,13277021,Global
8/15/20,21504839,821948,13445625,Global
8/16/20,21714880,826748,13678579,Global
8/17/20,21927762,831371,13889591,Global
8/18/20,22187166,838427,14117186,Global
8/19/20,22464640,844850,14335183,Global
8/20/20,22736119,851277,14542973,Global
8/21/20,22998072,857049,14711467,Global
8/22/20,23261601,862838,14921384,Global
8/23/20,23464360,867145,15137915,Global
8/24/20,23692460,872002,15337336,Global
8/25/20,23937668,878565,15568885,Global
8/26/20,24219359,885102,15794619,Global
8/27/20,24506622,891317,16001856,Global
8/28/20,24790561,897142,16200974,Global
8/29/20,25051295,902930,16412387,Global
8/30/20,25271033,907204,16622627,Global
8/31/20,25535340,911637,16823417,Global
9/1/20,25802224,918238,17081379,Global
9/2/20,26084114,924555,17300616,Global
9/3/20,26369544,930655,17521985,Global
9/4/20,26671276,936495,17735486,Global
9/5/20,26944997,941588,17936474,Global
9/6/20,27173995,945723,18148265,Global
9/7/20,27391278,955346,18345813,Global
9/8/20,27637790,960469,18547610,Global
9/9/20,27923100,966734,18787877,Global
9/10/20,28227493,972736,19004538,Global
9/11/20,28543855,978735,19228208,Global
9/12/20,28832580,983793,19451142,Global
9/13/20,29081415,987756,19638990,Global
9/14/20,29348555,992363,19867489,Global
9/15/20,29629107,998925,20093776,Global
9/16/20,29934059,1004793,20323253,Global
9/17/20,30249632,1010441,20543464,Global
9/18/20,30576278,1016293,20794613,Global
9/19/20,30869397,1021566,21031598,Global
9/20/20,31124526,1025548,21268675,Global
9/21/20,31384435,1029976,21514153,Global
9/22/20,31668754,1036127,21733546,Global
9/23/20,31980407,1042678,21996959,Global
9/24/20,32301360,1048346,22252629,Global
9/25/20,32631974,1054363,22491837,Global
9/26/20,32918085,1059795,22753980,Global
9/27/20,33165079,1063680,22967859,Global
9/28/20,33426328,1067794,23190401,Global
9/29/20,33709128,1073842,23431685,Global
9/30/20,34033675,1080268,23679903,Global
10/1/20,34352787,1089162,23901445,Global
10/2/20,34682292,1094892,24073730,Global
10/3/20,34979647,1099676,24329331,Global
10/4/20,35240179,1103717,24551490,Global
10/5/20,35551524,1110806,24788958,Global
10/6/20,35867647,1116668,25021584,Global
10/7/20,36216841,1122589,25276775,Global
10/8/20,36576162,1128972,25496281,Global
10/9/20,36936565,1135152,25703071,Global
10/10/20,37292089,1140057,25898476,Global
10/11/20,37581583,1144252,26121116,Global
10/12/20,37871608,1148379,26321235,Global
10/13/20,38190980,1153728,26513680,Global
10/14/20,38571764,1159891,26725965,Global
10/15/20,38978760,1166100,26933292,Global
10/16/20,39389280,1172313,27136306,Global
10/17/20,39761413,1178040,27334589,Global
10/18/20,40092656,1181999,27536100,Global
10/19/20,40467606,1186841,27738631,Global
10/20/20,40856480,1193465,27950078,Global
10/21/20,41296091,1200368,28161300,Global
10/22/20,41778168,1206346,28388093,Global
10/23/20,42272069,1213450,28594827,Global
10/24/20,42728414,1219368,28806408,Global
10/25/20,43087247,1223733,29003666,Global
10/26/20,43570291,1229572,29242801,Global
10/27/20,44038754,1236958,29832506,Global
10/28/20,44560523,1244133,30098468,Global
10/29/20,45111898,1251370,30345219,Global
10/30/20,45683640,1259145,30600993,Global
10/31/20,46155745,1265816,30845322,Global
11/1/20,46594934,1271172,31103269,Global
11/2/20,47143303,1277629,31383406,Global
11/3/20,47708817,1287201,31634979,Global
11/4/20,48200961,1297094,31914298,Global
11/5/20,48820295,1305834,32217953,Global
11/6/20,49443478,1314990,32506314,Global
11/7/20,50042669,1322776,32805330,Global
11/8/20,50533518,1329177,33058570,Global
11/9/20,51043324,1336758,33315623,Global
11/10/20,51614069,1346533,33572983,Global
11/11/20,52238734,1356950,33953207,Global
11/12/20,52878929,1366665,34179446,Global
11/13/20,53539863,1376562,34481578,Global
11/14/20,54126889,1385731,34759397,Global
11/15/20,54617117,1392659,34990157,Global
11/16/20,55142751,1400713,35380887,Global
11/17/20,55745063,1411682,35814478,Global
11/18/20,56367328,1423148,36177588,Global
11/19/20,57021314,1434288,36551887,Global
11/20/20,57695345,1446066,36907311,Global
11/21/20,58287916,1455371,37246581,Global
11/22/20,58785996,1463040,37520305,Global
11/23/20,59320006,1471765,37931518,Global
11/24/20,59910792,1484276,38303697,Global
11/25/20,60527871,1496269,38741107,Global
11/26/20,61117132,1507211,39107983,Global
11/27/20,61812474,1518732,39489609,Global
11/28/20,62420041,1528249,39849315,Global
11/29/20,62915662,1535902,40167598,Global
11/30/20,63422239,1544981,40569854,Global
12/1/20,64037142,1557368,41046058,Global
12/2/20,64677389,1569854,41508984,Global
12/3/20,65367986,1582561,41935968,Global
12/4/20,66064345,1594992,42426585,Global
12/5/20,66706697,1605596,42862533,Global
12/6/20,67250638,1613691,43178577,Global
12/7/20,67785484,1622523,43591716,Global
12/8/20,68416150,1634560,44032487,Global
12/9/20,69081500,1647129,44458967,Global
12/10/20,70576907,1659547,44950193,Global
12/11/20,71282658,1672729,45428333,Global
12/12/20,71931348,1683558,46933276,Global
12/13/20,72470142,1691787,47328395,Global
12/14/20,73021298,1700981,41338398,Global
12/15/20,73669919,1714204,41696562,Global
12/16/20,74387461,1728111,42058782,Global
12/17/20,75126063,1741277,42434191,Global
12/18/20,75847501,1754342,42751919,Global
12/19/20,76483006,1765600,43103505,Global
12/20/20,77030307,1773979,43380334,Global
12/21/20,77576529,1783464,43723554,Global
12/22/20,78227986,1797308,44086739,Global
12/23/20,78910081,1811049,44410879,Global
12/24/20,79603472,1823258,44725551,Global
12/25/20,80096696,1831882,45017157,Global
12/26/20,80629340,1840235,45425321,Global
12/27/20,81042534,1848389,45717709,Global
12/28/20,81541719,1857935,46016135,Global
12/29/20,82213594,1872872,46369230,Global
12/30/20,82938894,1888314,46757475,Global
12/31/20,83778622,1901777,47055807,Global
1/1/21,84342314,1911418,47359111,Global
1/2/21,84946690,1920880,47614296,Global
1/3/21,85467020,1928820,47882778,Global
1/4/21,86024461,1938770,48173186,Global
1/5/21,86765351,1954189,48488547,Global
1/6/21,87556264,1969110,48801672,Global
1/7/21,88426222,1984073,49125603,Global
1/8/21,89261637,1999363,49422866,Global
1/9/21,90017904,2012679,49753111,Global
1/10/21,90619443,2022236,50023661,Global
1/11/21,91233917,2032515,50313949,Global
1/12/21,91926453,2049477,50657506,Global
1/13/21,92669726,2065943,51023567,Global
1/14/21,93428784,2081663,51396412,Global
1/15/21,94212637,2097380,51717034,Global
1/16/21,94869509,2111413,52034089,Global
1/17/21,95397119,2121283,52349804,Global
1/18/21,95914366,2131731,52668557,Global
1/19/21,96507148,2147411,53071501,Global
1/20/21,97194354,2165160,53399272,Global
1/21/21,97863110,2182453,53765411,Global
1/22/21,98526596,2198512,54147168,Global
1/23/21,99103312,2213077,54463661,Global
1/24/21,99565294,2222839,54774618,Global
1/25/21,100046846,2233981,55089059,Global
1/26/21,100608158,2251396,55418602,Global
1/27/21,101209122,2268312,55759371,Global
1/28/21,101824237,2284838,56075030,Global
1/29/21,102413219,2300601,56439137,Global
1/30/21,102928083,2313886,56790303,Global
1/31/21,103324692,2323435,57079202,Global
2/1/21,103767694,2333683,57351844,Global
2/2/21,104233148,2348540,57702034,Global
2/3/21,104758397,2364399,58031881,Global
2/4/21,105230171,2377326,58325870,Global
2/5/21,105766676,2394507,58607157,Global
2/6/21,106201874,2406362,58901714,Global
2/7/21,106553422,2414130,59179149,Global
2/8/21,106893339,2423690,59411983,Global
2/9/21,107300629,2438420,59783591,Global
2/10/21,107741093,2452277,60052899,Global
2/11/21,108184860,2466147,60328984,Global
2/12/21,108614449,2479026,60616583,Global
2/13/21,108994937,2489712,60862826,Global
2/14/21,109303582,2496818,61058257,Global
2/15/21,109584404,2504635,61346870,Global
2/16/21,109944197,2515738,61582275,Global
2/17/21,110330576,2527093,61876216,Global
2/18/21,110741376,2539082,62112834,Global
2/19/21,111151038,2550740,62347470,Global
2/20/21,111526248,2559836,62616686,Global
2/21/21,111845811,2566627,62833943,Global
2/22/21,112141380,2573874,63016513,Global
2/23/21,112534122,2585355,63295143,Global
2/24/21,112979052,2597797,63504602,Global
2/25/21,113432016,2608800,63732294,Global
2/26/21,113873956,2619349,63992562,Global
2/27/21,114270693,2628079,64243284,Global
2/28/21,114578478,2634579,64418461,Global
3/1/21,114883979,2642087,64633387,Global
3/2/21,115197242,2652344,64903491,Global
3/3/21,115639088,2663901,65132899,Global
3/4/21,116097496,2674306,65383179,Global
3/5/21,116546593,2684847,65609539,Global
3/6/21,116960620,2693104,65846042,Global
3/7/21,117335064,2699185,66084362,Global
3/8/21,117640533,2706378,66358920,Global
3/9/21,118054577,2716871,66621153,Global
3/10/21,118513444,2727028,66856509,Global
3/11/21,119003124,2737241,67129126,Global
3/12/21,119492372,2747105,67397682,Global
3/13/21,119947968,2755757,67650214,Global
3/14/21,120313043,2761748,67895902,Global
3/15/21,120667127,2769255,68185781,Global
3/16/21,121134161,2779868,68452266,Global
3/17/21,121679877,2790458,68716802,Global
3/18/21,122227806,2801179,68985878,Global
3/19/21,122790345,2811995,69264939,Global
3/20/21,123288792,2820738,69523150,Global
3/21/21,123729261,2829290,69803249,Global
3/22/21,124150452,2837256,70137878,Global
3/23/21,124656291,2848741,70451020,Global
3/24/21,125285990,2859349,70786662,Global
3/25/21,125938183,2870902,71098479,Global
3/26/21,126578225,2883671,71463065,Global
3/27/21,127162758,2893881,71768318,Global
3/28/21,127655412,2901166,72097106,Global
3/29/21,128114688,2909829,72401542,Global
3/30/21,128676894,2921730,72736785,Global
3/31/21,129350790,2934661,73119294,Global
4/1/21,130060609,2946963,73464080,Global
4/2/21,130705394,2957615,73784287,Global
4/3/21,131245744,2966954,74150288,Global
4/4/21,131805666,2974382,74498476,Global
4/5/21,132302655,2982636,74846289,Global
4/6/21,132910149,2995089,75216285,Global
4/7/21,133573288,3010448,75699590,Global
4/8/21,134409344,3024749,76094849,Global
4/9/21,135156662,3039094,76548562,Global
4/10/21,135827306,3052100,76933556,Global
4/11/21,136536918,3061223,77464028,Global
4/12/21,137150764,3071131,77858760,Global
4/13/21,137914588,3084925,78345222,Global
4/14/21,138725902,3099015,78792112,Global
4/15/21,139547133,3112671,79236514,Global
4/16/21,140406983,3126051,79740631,Global
4/17/21,141200970,3138668,80259167,Global
4/18/21,141901080,3147807,80839358,Global
4/19/21,142592012,3158941,81374733,Global
4/20/21,143431609,3173235,81979570,Global
4/21/21,144320851,3187988,82491870,Global
4/22/21,145220252,3201909,83128166,Global
4/23/21,146127911,3217170,83767998,Global
4/24/21,146952141,3230302,84344289,Global
4/25/21,147680627,3241075,84878103,Global
4/26/21,148369677,3252705,85565469,Global
4/27/21,149208799,3267706,86246373,Global
4/28/21,150107590,3283651,86843038,Global
4/29/21,151001625,3299390,87550354,Global
4/30/21,151892994,3313809,88236950,Global
5/1/21,152687904,3326848,88919400,Global
5/2/21,153375175,3337179,89612414,Global
5/3/21,154065632,3348864,90255903,Global
5/4/21,154850588,3362923,90912803,Global
5/5/21,155692589,3377827,91626285,Global
5/6/21,156565435,3392403,92301897,Global
5/7/21,157400261,3406868,92998026,Global
5/8/21,158188559,3420197,93709031,Global
5/9/21,158837968,3430671,94371824,Global
5/10/21,159463612,3441763,95000510,Global
5/11/21,160189411,3455934,95751514,Global
5/12/21,160956898,3470075,96399063,Global
5/13/21,161691597,3483510,97089180,Global
5/14/21,162401162,3496538,97754527,Global
5/15/21,163032774,3508823,98397064,Global
5/16/21,163579396,3519124,99064468,Global
5/17/21,164122938,3530454,99808930,Global
5/18/21,164742576,3544530,100552043,Global
5/19/21,165414621,3557987,101250070,Global
5/20/21,165696927,3571167,101886759,Global
5/21/21,166323402,3584143,102501547,Global
5/22/21,166895763,3595588,103118308,Global
5/23/21,167377386,3605452,103620279,Global
5/24/21,167828464,3614598,104247871,Global
5/25/21,168361871,3627580,104824934,Global
5/26/21,168930299,3640387,105380747,Global
5/27/21,169477196,3653327,106078105,Global
5/28/21,169982707,3665348,106633068,Global
5/29/21,170463127,3676155,107140668,Global
5/30/21,170853074,3684555,107630597,Global
5/31/21,171240130,3693252,108159766,Global
6/1/21,171700134,3708466,108743649,Global
6/2/21,172187762,3720392,109272023,Global
6/3/21,172668261,3730550,109701213,Global
6/4/21,173093152,3741209,110226715,Global
6/5/21,173489803,3750622,110704845,Global
6/6/21,173812784,3757928,111146371,Global
6/7/21,174134551,3766003,111568368,Global
6/8/21,174504668,3776657,111983104,Global
6/9/21,174922960,3786840,112435799,Global
6/10/21,175376464,3802820,112849488,Global
6/11/21,175798501,3814560,113225020,Global
6/12/21,176166881,3824370,113563994,Global
6/13/21,176469682,3833641,113993655,Global
6/14/21,176778984,3841632,114340429,Global
6/15/21,177153741,3852383,114800574,Global
6/16/21,177542916,3862466,115149801,Global
6/17/21,177938911,3871765,115530279,Global
6/18/21,178342418,3880958,115849842,Global
6/19/21,178689716,3889039,116181692,Global
6/20/21,178994480,3895907,116446786,Global
6/21/21,179291135,3902891,116804004,Global
6/22/21,179701349,3911876,117107408,Global
6/23/21,180097972,3921222,117507151,Global
6/24/21,180507231,3929883,117796862,Global
6/25/21,180924899,3939117,118125509,Global
6/26/21,181287796,3946659,118420068,Global
6/27/21,181599032,3952754,118678807,Global
6/28/21,181932050,3959315,119006263,Global
6/29/21,182313258,3967474,119299679,Global
6/30/21,182712726,3976679,119580620,Global
7/1/21,183148268,3985220,120008476,Global
7/2/21,183590610,3993596,120299518,Global
7/3/21,183964437,4000499,120569293,Global
7/4/21,184292181,4007139,120868181,Global
7/5/21,184670098,4014530,121235174,Global
7/6/21,185120629,4023012,121563017,Global
7/7/21,185585871,4031566,121831180,Global
7/8/21,186067750,4040486,122123831,Global
7/9/21,186580986,4048903,122462949,Global
7/10/21,187002099,4055467,122907153,Global
7/11/21,187371991,4063098,123197639,Global
7/12/21,187806155,4071240,123499875,Global
7/13/21,188331814,4079621,123783322,Global
7/14/21,188869796,4088212,124113063,Global
